Company,Role,URL,Platform,Location
Jump Trading,Quantitative Developer | Trading Team,https://www.jumptrading.com/hr/job?gh_jid=7767735,Greenhouse,New York City or Chicago 
Jump Trading,Trader | Global Centralized Trading Desk,https://www.jumptrading.com/hr/job?gh_jid=7572460,Greenhouse,"Chicago, IL"
DRW,Algorithmic Trader,https://job-boards.greenhouse.io/drweng/jobs/7921564,Greenhouse,Chicago 
DRW,"Head of Engineering, Algorithmic Trading Group",https://job-boards.greenhouse.io/drweng/jobs/7834103,Greenhouse,Chicago
DRW,"Head of Trading Operations, Algorithmic Trading Group",https://job-boards.greenhouse.io/drweng/jobs/7720971,Greenhouse,Chicago
DRW,Prediction Markets Trader,https://job-boards.greenhouse.io/drweng/jobs/7520816,Greenhouse,Flexible - US Preferred
DRW,Quantitative Developer - Mid-Frequency Equities,https://job-boards.greenhouse.io/drweng/jobs/7821830,Greenhouse,"Chicago, New York"
DRW,Quantitative Trader - Futures,https://job-boards.greenhouse.io/drweng/jobs/7730933,Greenhouse,Chicago
DRW,Senior UX Designer (Algorithmic Trading),https://job-boards.greenhouse.io/drweng/jobs/6872430,Greenhouse,Chicago
DRW,Site Reliability Engineer - Algorithmic Trading,https://job-boards.greenhouse.io/drweng/jobs/7921972,Greenhouse,Chicago
Optiver,Algorithmic Trading C++ Engineer - Equities,https://www.optiver.com/join-us/jobs/8373449002/?gh_jid=8373449002,Greenhouse,"Sydney, Australia"
Optiver,Expressions of Interest - Graduate Quantitative Researcher 2027,https://www.optiver.com/join-us/jobs/8450287002/?gh_jid=8450287002,Greenhouse,"Sydney, Australia"
Optiver,Expressions of Interest - Graduate Quantitative Trader 2027,https://www.optiver.com/join-us/jobs/8450282002/?gh_jid=8450282002,Greenhouse,"Sydney, Australia"
Optiver,Fixed Income ETF Trader,https://www.optiver.com/join-us/jobs/8057300002/?gh_jid=8057300002,Greenhouse,"Sydney, Australia"
Optiver,Institutional Trader,https://www.optiver.com/join-us/jobs/8120686002/?gh_jid=8120686002,Greenhouse,"Chicago, Illinois, United States"
Optiver,Positional Options Trader,https://www.optiver.com/join-us/jobs/5823852002/?gh_jid=5823852002,Greenhouse,"Sydney, Australia"
Optiver,Quantitative Hardware Researcher,https://www.optiver.com/join-us/jobs/8451543002/?gh_jid=8451543002,Greenhouse,"Austin, Texas, United States"
Optiver,Quantitative Researcher – HFT Futures/Equities ,https://www.optiver.com/join-us/jobs/8440640002/?gh_jid=8440640002,Greenhouse,"Chicago, Illinois, United States"
Optiver,Quantitative Researcher – HFT Futures/Equities ,https://www.optiver.com/join-us/jobs/8440641002/?gh_jid=8440641002,Greenhouse,"Austin, Texas, United States"
Optiver,Quantitative Researcher - SVT,https://www.optiver.com/join-us/jobs/8455668002/?gh_jid=8455668002,Greenhouse,"Chicago, Illinois, United States"
Optiver,Quantitative Trader/Researcher – Systematic Options Trading ,https://www.optiver.com/join-us/jobs/8440604002/?gh_jid=8440604002,Greenhouse,"Chicago, Illinois, United States"
Optiver,Software Engineer - Equity Options,https://www.optiver.com/join-us/jobs/8523869002/?gh_jid=8523869002,Greenhouse,"Chicago, Illinois, United States"
Optiver,Software Engineer - Quantitative Development,https://www.optiver.com/join-us/jobs/8523853002/?gh_jid=8523853002,Greenhouse,"Chicago, Illinois, United States"
Optiver,Synthetics / Dividends / Equity Rolls Trader,https://www.optiver.com/join-us/jobs/5823849002/?gh_jid=5823849002,Greenhouse,"Sydney, Australia"
Optiver,Technical Options Trader,https://www.optiver.com/join-us/jobs/7215115002/?gh_jid=7215115002,Greenhouse,"Sydney, Australia"
IMC Trading, Commodities Trader - China,https://job-boards.eu.greenhouse.io/imc/jobs/4795169101,Greenhouse,"Sydney,  Australia"
IMC Trading,Equity Options Volatility Trader,https://job-boards.eu.greenhouse.io/imc/jobs/4283842101,Greenhouse,"Sydney,  Australia"
IMC Trading,ETF Trader - APAC,https://job-boards.eu.greenhouse.io/imc/jobs/4575541101,Greenhouse,"Sydney,  Australia"
IMC Trading,Graduate Floor Trader,https://job-boards.eu.greenhouse.io/imc/jobs/4786701101,Greenhouse,"Chicago, United States; Miami, United States; New York, United States; Philadelphia, United States; San Francisco, United States"
IMC Trading,IMC x UChicago Derivatives Group Quant Trading Presentations,https://job-boards.eu.greenhouse.io/imc/jobs/4871051101,Greenhouse,"Chicago, United States"
IMC Trading,Index Options volatility Trader,https://job-boards.eu.greenhouse.io/imc/jobs/4795128101,Greenhouse,"Sydney,  Australia"
IMC Trading,Index Options Volatility Trader,https://job-boards.eu.greenhouse.io/imc/jobs/4840228101,Greenhouse,"Chicago, United States"
IMC Trading,Machine Learning Researcher,https://job-boards.eu.greenhouse.io/imc/jobs/4699252101,Greenhouse,"Chicago, United States; New York, United States"
IMC Trading,OTC Trader,https://job-boards.eu.greenhouse.io/imc/jobs/4842378101,Greenhouse,"New York, United States"
IMC Trading,OTC Trader (Crypto),https://job-boards.eu.greenhouse.io/imc/jobs/4867453101,Greenhouse,"Sydney,  Australia"
IMC Trading,Power & Gas Quantitative Analyst - Algo Research & Development,https://job-boards.eu.greenhouse.io/imc/jobs/4685067101,Greenhouse,"Aarhus, Central Denmark Region, Denmark"
IMC Trading,Power Trader (Intraday),https://job-boards.eu.greenhouse.io/imc/jobs/4684991101,Greenhouse,"Aarhus, Central Denmark Region, Denmark"
IMC Trading,Quantitative Developer,https://job-boards.eu.greenhouse.io/imc/jobs/4778139101,Greenhouse,"New York, United States"
IMC Trading,Quantitative Developer - Derivatives ,https://job-boards.eu.greenhouse.io/imc/jobs/4656957101,Greenhouse,"Chicago, United States"
IMC Trading,Quantitative Developer - Python,https://job-boards.eu.greenhouse.io/imc/jobs/4874399101,Greenhouse,"Chicago, United States"
IMC Trading,Quantitative Microstructure Analyst,https://job-boards.eu.greenhouse.io/imc/jobs/4456896101,Greenhouse,"Sydney,  Australia"
IMC Trading,Quantitative Researcher (Crypto Options),https://job-boards.eu.greenhouse.io/imc/jobs/4829951101,Greenhouse,"Sydney,  Australia"
IMC Trading,Quantitative Researcher - Data Curation,https://job-boards.eu.greenhouse.io/imc/jobs/4660792101,Greenhouse,"Chicago, United States"
IMC Trading,Quantitative Researcher – Equities,https://job-boards.eu.greenhouse.io/imc/jobs/4382558101,Greenhouse,"New York, United States"
IMC Trading,Quantitative Researcher – Futures,https://job-boards.eu.greenhouse.io/imc/jobs/4740859101,Greenhouse,"Chicago, United States; New York, United States"
IMC Trading,Quantitative Researcher - HFT,https://job-boards.eu.greenhouse.io/imc/jobs/4785803101,Greenhouse,"Hong Kong, Hong Kong; Sydney,  Australia"
IMC Trading,Quantitative Researcher - HFT Commodity Futures,https://job-boards.eu.greenhouse.io/imc/jobs/4785808101,Greenhouse,"Hong Kong, Hong Kong; Sydney,  Australia"
IMC Trading,Quantitative Researcher - Modeller,https://job-boards.eu.greenhouse.io/imc/jobs/4785804101,Greenhouse,"Hong Kong, Hong Kong; Sydney,  Australia"
IMC Trading,Quantitative Researcher - Options,https://job-boards.eu.greenhouse.io/imc/jobs/4286816101,Greenhouse,"Chicago, United States"
IMC Trading,Quantitative Trader – Equities (Strategy Monetization),https://job-boards.eu.greenhouse.io/imc/jobs/4787639101,Greenhouse,"Hong Kong, Hong Kong; Sydney,  Australia"
IMC Trading,Quantitative Trading Strategist - Equity Options,https://job-boards.eu.greenhouse.io/imc/jobs/4792587101,Greenhouse,"Chicago, United States"
IMC Trading,Senior Equity Options Volatility Trader,https://job-boards.eu.greenhouse.io/imc/jobs/4300493101,Greenhouse,"Chicago, United States"
IMC Trading,Systematic Index Options Trader ,https://job-boards.eu.greenhouse.io/imc/jobs/4861099101,Greenhouse,"Chicago, United States"
Akuna Capital,Broker Trader,https://www.akunacapital.com/careers/job/7496423/?gh_jid=7496423,Greenhouse,"Chicago, IL"
Akuna Capital,Broker Trader - Equities/Index,https://www.akunacapital.com/careers/job/7839026/?gh_jid=7839026,Greenhouse,"Chicago, IL"
Akuna Capital,Experienced Options Trader,https://www.akunacapital.com/careers/job/7496425/?gh_jid=7496425,Greenhouse,"Chicago, IL"
Akuna Capital,Experienced Options Trader - SOFR,https://www.akunacapital.com/careers/job/7901833/?gh_jid=7901833,Greenhouse,"Chicago, IL"
Akuna Capital,Floor Trader- SPX,https://www.akunacapital.com/careers/job/7496427/?gh_jid=7496427,Greenhouse,"Chicago, IL"
Akuna Capital,Junior Quantitative Researcher - Prediction Markets,https://www.akunacapital.com/careers/job/7863348/?gh_jid=7863348,Greenhouse,"Chicago, IL"
Akuna Capital,Quantitative Researcher,https://www.akunacapital.com/careers/job/7496416/?gh_jid=7496416,Greenhouse,"Chicago, IL"
Akuna Capital,Quantitative Researcher - Prediction Markets,https://www.akunacapital.com/careers/job/7846695/?gh_jid=7846695,Greenhouse,"Chicago, IL"
Akuna Capital,Quant Strategist,https://www.akunacapital.com/careers/job/6812905/?gh_jid=6812905,Greenhouse,"Chicago, IL"
Chicago Trading Company,Systematic Quantitative Researcher - PhD,https://job-boards.greenhouse.io/chicagotradingcampus/jobs/4645631005,Greenhouse,"Chicago, Illinois, United States, New York, New York, United States"
Chicago Trading Company,C++ Senior Engineer - Options Market Making Execution ,https://job-boards.greenhouse.io/chicagotrading/jobs/4673730005,Greenhouse,"Chicago, Illinois, United States"
Chicago Trading Company,Options Trader - Asia Hours,https://job-boards.greenhouse.io/chicagotrading/jobs/4662226005,Greenhouse,"Chicago, Illinois, United States"
Chicago Trading Company,Principal Quantitative Researcher - Systematic ,https://job-boards.greenhouse.io/chicagotrading/jobs/4575948005,Greenhouse,"Chicago, Illinois, United States; New York, New York, United States"
Chicago Trading Company,Quantitative Researcher - Systematic ,https://job-boards.greenhouse.io/chicagotrading/jobs/4564801005,Greenhouse,"Chicago, Illinois, United States; New York, New York, United States"
Chicago Trading Company,Senior Quantitative Researcher - Delta One,https://job-boards.greenhouse.io/chicagotrading/jobs/4663497005,Greenhouse,"Chicago, Illinois, United States"
Chicago Trading Company,Senior Quantitative Trader - Delta One,https://job-boards.greenhouse.io/chicagotrading/jobs/4672711005,Greenhouse,"Chicago, Illinois, United States"
Hudson River Trading,AI Researcher,https://www.hudsonrivertrading.com/careers/job/?gh_jid=7024891,Greenhouse,"London, United Kingdom; New York, NY, United States"
Hudson River Trading,"AI Researcher, LLMs",https://www.hudsonrivertrading.com/careers/job/?gh_jid=7925882,Greenhouse,"London, United Kingdom; New York, NY, United States"
Hudson River Trading,Algorithm Developer (Quant Researcher) – 2026 PhDs,https://www.hudsonrivertrading.com/careers/job/?gh_jid=7133986,Greenhouse,"London, United Kingdom; New York, NY, United States; Singapore"
Hudson River Trading,ETF Sales Trader,https://www.hudsonrivertrading.com/careers/job/?gh_jid=7517262,Greenhouse,"New York, NY, United States"
Hudson River Trading,Junior Quantitative Latency Engineer,https://www.hudsonrivertrading.com/careers/job/?gh_jid=7706268,Greenhouse,"Chicago, Illinois, United States; New York, NY, United States"
Hudson River Trading,Quantitative Latency Engineer,https://www.hudsonrivertrading.com/careers/job/?gh_jid=7706309,Greenhouse,"Austin, TX, United States; Chicago, Illinois, United States; London, United Kingdom; New York, NY, United States; Singapore"
Hudson River Trading,Quantitative Researcher (Mid-Freq),https://www.hudsonrivertrading.com/careers/job/?gh_jid=3903145,Greenhouse,"New York, NY, United States"
Radix Trading,Quantitative Business Analyst,https://job-boards.greenhouse.io/radixuniversity/jobs/8080910002,Greenhouse,"Chicago, New York, Amsterdam"
Radix Trading,Quantitative Researcher (Full-Time - Master’s/Bachelor’s),https://job-boards.greenhouse.io/radixuniversity/jobs/8521642002,Greenhouse,"Chicago, New York, Amsterdam"
Radix Trading,Quantitative Researcher (Full-Time - PhD+),https://job-boards.greenhouse.io/radixuniversity/jobs/7841874002,Greenhouse,"Chicago, New York, Amsterdam"
Radix Trading,Quantitative Technologist (C++ Intern) ,https://job-boards.greenhouse.io/radixuniversity/jobs/8500265002,Greenhouse,Chicago
Radix Trading,Quantitative Technologist (Full-Time - C++ Developer) ,https://job-boards.greenhouse.io/radixuniversity/jobs/8500240002,Greenhouse,"Chicago, New York, Amsterdam"
Radix Trading,Quantitative Technologist (Full-Time - DevOps - Night Shift),https://job-boards.greenhouse.io/radixuniversity/jobs/8521641002,Greenhouse,Chicago
Radix Trading,Quantitative Technologist (Full-Time - DevOps & Systems Engineering),https://job-boards.greenhouse.io/radixuniversity/jobs/8521638002,Greenhouse,"Chicago, New York, Amsterdam"
Radix Trading,"Quantitative Technologist (Full-Time - FPGA Engineer, PhD) ",https://job-boards.greenhouse.io/radixuniversity/jobs/8521654002,Greenhouse,Chicago
Radix Trading,Quantitative Business Analyst,https://job-boards.greenhouse.io/radixexperienced/jobs/8468817002,Greenhouse,"Chicago, Illinois, United States; New York, New York, United States; Radix Trading Amsterdam"
Radix Trading,Quantitative Researcher,https://job-boards.greenhouse.io/radixexperienced/jobs/6629844002,Greenhouse,"Chicago, Illinois, United States; New York, New York, United States; Radix Trading Amsterdam"
Radix Trading,Quantitative Technologist,https://job-boards.greenhouse.io/radixexperienced/jobs/6629869002,Greenhouse,"Chicago, Illinois, United States; New York, New York, United States; Radix Trading Amsterdam"
DV Trading,Experienced Trader,https://job-boards.greenhouse.io/dvtrading/jobs/4018000005,Greenhouse,"Chicago; Dubai, Dubai, United Arab Emirates; London; New York"
DV Trading,Quantitative Trader (Multi-Asset - Chicago),https://job-boards.greenhouse.io/dvtrading/jobs/4687386005,Greenhouse,Chicago
DV Trading,Relative Value Trader,https://job-boards.greenhouse.io/dvtrading/jobs/4680204005,Greenhouse,Chicago
DV Trading,Trader,https://job-boards.greenhouse.io/dvtrading/jobs/4697819005,Greenhouse,Chicago
